Features,Labels
"[ 9.90456295 11.26312065 13.52280998 ... 11.22895908 13.56770134
 10.9212141 ]",2
"[ 9.54087257 10.59697342 12.73699379 ... 10.50560665 13.09574318
 10.23238182]",1
"[ 9.90714455 11.30932331 13.60622883 ... 11.22070026 13.7055769
 10.97012806]",3
"[10.02209473 11.43271542 13.73695946 ... 11.33335209 13.67549229
 11.0763464 ]",1
"[ 9.88349247 11.24124432 13.49315166 ... 11.11070156 13.42771053
 10.86703396]",2
"[ 9.83018208 11.28232765 13.59293938 ... 11.17576408 13.55894852
 10.92864418]",2
"[ 9.83704853 11.10151768 13.32507801 ... 11.02807999 13.47321033
 10.76002216]",0
"[ 9.81761169 11.11845112 13.42486954 ... 11.13568115 13.47397137
 10.82734299]",1
"[10.16125774 11.75900745 14.02208614 ... 11.62382984 13.97617722
 11.37782097]",3
"[ 9.74568939 11.12208462 13.35925579 ... 11.03285503 13.3929987
 10.78309155]",1
"[ 9.58147335 11.15035534 13.36520004 ... 11.06381893 13.54000187
 10.92584705]",2
"[ 9.6971693  11.25251865 13.59662437 ... 11.23627377 13.60225296
 10.98213577]",3
"[ 9.40632725 10.62768459 12.74149704 ... 10.48870945 12.97900677
 10.31814671]",1
"[10.13457584 11.260746   13.41195202 ... 11.21534157 13.51198864
 10.82888412]",2
"[ 9.76746845 11.25776863 13.50694752 ... 11.15729141 13.5720377
 10.92037678]",2
"[ 9.84041214 11.32537842 13.58269119 ... 11.21216965 13.60160446
 11.01442146]",0
"[ 9.69512939 10.86285114 12.98159981 ... 10.69217777 13.21410179
 10.5611887 ]",0
"[ 9.42229652 10.79242039 13.08448601 ... 10.73924351 13.15522003
 10.48260021]",2
"[ 9.984972   11.5466547  13.80320263 ... 11.40974712 13.81260872
 11.18703556]",3
"[ 9.72180271 10.9651041  13.13250351 ... 10.81527805 13.30587196
 10.66331673]",0
"[10.27255821 11.75754833 14.00229645 ... 11.60696125 13.945714
 11.30208969]",3
"[ 9.96451187 11.53619003 13.78991699 ... 11.40902519 13.77848053
 11.16037273]",3
"[ 9.8696661  11.42758656 13.68067265 ... 11.3332243  13.79732227
 11.12860584]",3
"[ 9.66444683 11.0650177  13.39108562 ... 11.0973053  13.50878906
 10.77249908]",3
"[10.20210552 11.76538944 14.03174114 ... 11.63489342 14.0162077
 11.38032627]",3
"[ 9.81163979 11.19354343 13.50475693 ... 11.1276598  13.52234268
 10.90097523]",0
"[ 9.85269547 11.16406345 13.38031387 ... 11.05896187 13.62943077
 10.82300186]",1
"[ 9.95785618 11.58116817 13.84549332 ... 11.48217869 13.79847336
 11.20427418]",2
"[ 9.97605991 11.37222862 13.61233807 ... 11.26464939 13.63312912
 11.02050304]",2
"[ 9.61432743 10.89831066 13.19623375 ... 10.83432484 13.3236618
 10.64848423]",1
"[ 9.46195698 10.82167816 12.99930382 ... 10.70470619 13.19805527
 10.58347988]",1
"[ 9.67386341 11.04864979 13.24193096 ... 10.91474342 13.3064642
 10.69861603]",1
"[10.25774765 11.78932953 14.03961468 ... 11.63363266 13.98483372
 11.35582256]",3
"[10.00369358 11.54119682 13.82286549 ... 11.4436655  13.80735683
 11.15694237]",3
"[ 9.74953556 11.06709862 13.31856918 ... 11.09628391 13.46185017
 10.78792095]",1
"[ 9.88090038 11.22605515 13.45150185 ... 11.07189178 13.46528053
 10.84069729]",3
"[ 9.26255989 10.80000782 12.50049591 ... 10.30806446 12.6668663
 11.00933456]",0
"[ 9.81604862 11.2006979  13.4753933  ... 11.11303997 13.46429348
 10.85256672]",1
"[ 9.84908295 11.40957832 13.6741724  ... 11.28625202 13.69209862
 11.04149151]",3
"[ 9.72535992 11.22789955 13.45370865 ... 11.08807182 13.51035595
 10.91080475]",2
"[ 9.88205719 11.27169323 13.48744488 ... 11.1475687  13.42647934
 10.90195656]",3
"[ 9.83880043 11.43015289 13.65286922 ... 11.31592751 13.80735588
 11.13084412]",3
"[ 9.6582489  10.83871651 13.00495911 ... 10.75771618 13.16264915
 10.55470181]",0
"[ 9.66257954 11.12715816 13.39439774 ... 11.05561638 13.5613184
 10.82781982]",2
"[10.01435375 11.58202267 13.85286617 ... 11.4506588  13.82628632
 11.23014259]",3
"[10.1205883  11.66843605 13.91974831 ... 11.49534798 13.88112831
 11.25489616]",2
"[ 9.47583675 10.90712738 13.13302326 ... 10.78475571 13.03156662
 10.60537338]",0
"[ 9.6645422  10.89265823 13.13908768 ... 10.85214138 13.19053936
 10.49846745]",2
"[ 9.6208992  10.71514034 12.70388031 ... 10.50199699 13.10924911
 10.41728115]",0
"[ 9.6081686  10.88509655 13.11205101 ... 10.75644112 13.2566309
 10.61487103]",2
"[ 9.94211292 11.41279793 13.67387581 ... 11.28724003 13.67190742
 11.10680008]",1
"[ 9.50092793 10.98201752 12.8637495  ... 10.62137318 13.13769913
 11.07359695]",0
"[ 9.94175434 11.49364376 13.78927898 ... 11.40373993 13.80435467
 11.18469048]",1
"[ 9.54990768 10.85329628 13.05034256 ... 10.69962025 13.19851589
 10.62668037]",0
"[10.15553761 11.70812798 13.95890903 ... 11.5683136  13.94284248
 11.29616547]",3
"[ 9.92736912 11.39651394 13.66344357 ... 11.25825882 13.5300684
 11.01141548]",1
"[10.15758991 11.73463249 13.99065399 ... 11.5514307  13.94057941
 11.30103493]",3
"[ 9.69968605 10.99414635 13.19732189 ... 10.87331009 13.34829235
 10.69651508]",2
"[10.18204403 11.71791744 13.96539593 ... 11.56428337 13.89422512
 11.30683231]",2
"[ 9.96656895 11.45184994 13.76238251 ... 11.38821316 13.71075821
 11.05732536]",2
"[10.01795769 11.47142124 13.79213047 ... 11.43815708 13.76406765
 11.12130833]",3
"[ 9.73685551 11.26130772 13.55042076 ... 11.18178844 13.58081341
 10.9752121 ]",3
"[ 9.98436451 11.2937727  13.53161812 ... 11.16215134 13.70866299
 10.97602367]",2
"[ 9.8274622  11.24243069 13.49961185 ... 11.18379116 13.57457447
 10.91964912]",2
"[10.06007481 11.54869556 13.8122406  ... 11.4399128  13.76888561
 11.16195679]",3
"[ 9.94988346 11.37176323 13.67623425 ... 11.2871685  13.63068962
 11.04901886]",0
"[ 9.69659519 11.05495644 13.33489609 ... 10.98432827 13.40961647
 10.74425411]",3
"[ 9.62731647 10.86723042 13.07562065 ... 10.75934696 13.07579231
 10.51691914]",0
"[ 9.95255566 11.43816471 13.65650368 ... 11.31371689 13.68266869
 11.05273438]",0
"[ 9.9091568  11.2095499  13.42179489 ... 11.11478996 13.45471001
 10.86164761]",0
"[ 9.66703892 11.26178837 13.4894619  ... 11.14626312 13.65264606
 10.95120907]",2
"[ 9.48525715 10.70087242 12.96321106 ... 10.67126656 13.21118641
 10.4315691 ]",0
"[ 9.56022072 10.96974564 13.20658016 ... 10.93392372 13.29036522
 10.68616676]",0
"[ 9.67825413 10.99433041 13.24293327 ... 10.95489979 13.42064857
 10.64422798]",3
"[ 9.5984621  10.84344101 13.09688187 ... 10.79816151 13.22495747
 10.54489517]",0
"[ 9.74167728 11.05493355 13.40460396 ... 10.95637512 13.35079098
 10.78654575]",1
"[ 9.95530796 11.33560562 13.59293365 ... 11.29034805 13.67485142
 11.01428795]",1
"[ 9.9694767  11.5462513  13.82928562 ... 11.44847393 13.84333706
 11.19460297]",3
"[10.13823795 11.74206448 13.9814024  ... 11.59418964 13.95010567
 11.32691956]",3
"[ 9.66317272 10.97163963 13.17965698 ... 10.82297802 13.17776299
 10.6893301 ]",2
"[ 9.77549171 11.03037071 13.21935749 ... 10.90722275 13.28933907
 10.65720749]",2
"[ 9.7872715  11.11772251 13.4324398  ... 11.15552902 13.48588467
 10.78978443]",3
"[10.00135708 11.60576439 13.86255074 ... 11.47308254 13.86467743
 11.26813316]",3
"[ 9.93576145 11.5755291  13.85420036 ... 11.40362835 13.81115246
 11.22673321]",0
"[ 9.72930622 11.08348942 13.31884861 ... 10.93646717 13.20706558
 10.76888561]",1
"[ 9.81023598 11.22278595 13.53876019 ... 11.17393017 13.55167294
 10.92953682]",0
"[ 9.80345917 11.36172295 13.59482574 ... 11.19711113 13.64925957
 11.03025436]",2
"[10.07735538 11.70811653 13.95516777 ... 11.58744049 13.95696449
 11.31859207]",3
"[ 9.49169064 10.72305965 12.97171593 ... 10.6538868  13.03730869
 10.41858292]",0
"[10.06582928 11.73041534 13.97046757 ... 11.5386076  13.97311306
 11.31941319]",3
"[10.23288345 11.84034252 14.06762028 ... 11.67755127 14.02896881
 11.38299847]",3
"[ 9.65508842 11.12002563 13.30258465 ... 10.95459366 13.38843727
 10.81263733]",1
"[ 9.74166679 11.05793953 13.23694038 ... 10.9256773  13.43354225
 10.72831249]",1
"[ 9.81179237 11.33692741 13.53251839 ... 11.18221855 13.62976933
 10.97056675]",3
"[ 9.67859554 10.86578178 13.02668381 ... 10.71399498 13.11995697
 10.5896101 ]",0
"[ 9.66408825 11.07514954 13.36873627 ... 11.03653622 13.41918087
 10.7945776 ]",1
"[ 9.89865303 11.30006313 13.54313946 ... 11.23076248 13.54507351
 10.9196682 ]",2
"[ 9.63155556 11.09475231 13.42340851 ... 11.09815598 13.47563267
 10.83249378]",1
"[ 9.59540176 10.97122288 13.25265789 ... 10.94754791 13.29057312
 10.670187  ]",1
"[ 9.86070919 11.1444149  13.4140873  ... 11.15379143 13.48304081
 10.81945038]",2
"[ 9.39243031 10.76722336 13.01712704 ... 10.70745468 13.14081573
 10.5132246 ]",1
"[ 9.57218933 10.86077309 13.14463997 ... 10.78358936 13.22179985
 10.62498283]",0
"[ 9.59394169 10.93242931 13.11243057 ... 10.79410267 13.22929955
 10.62756157]",3
"[ 9.90456104 10.83071041 12.86409473 ... 10.64528561 13.07577515
 10.49584675]",1
"[10.01093674 11.55673313 13.80169392 ... 11.41898251 13.73877525
 11.16176414]",3
"[ 9.84373283 11.32746887 13.58902454 ... 11.21749306 13.56219864
 10.9728775 ]",2
"[ 9.63819027 11.29539299 13.55584049 ... 11.17587757 13.63287449
 11.01407051]",2
"[ 9.5183363  10.79366398 12.97963142 ... 10.72253132 13.10284328
 10.47932529]",1
"[ 9.87793827 11.32621574 13.52890205 ... 11.18425083 13.6489048
 10.94894695]",3
"[ 9.63700008 11.02283287 13.13741875 ... 10.79698467 13.34976768
 10.76193142]",1
"[10.18447876 11.6136713  13.87071991 ... 11.49808884 13.87848473
 11.20200253]",3
"[ 9.69796562 10.9022789  13.11911583 ... 10.83239555 13.29399681
 10.62706947]",0
"[ 9.72931004 11.12014198 13.44852352 ... 11.13657284 13.47762108
 10.84771442]",0
"[10.03439808 11.55224133 13.84158134 ... 11.48481464 13.80024624
 11.15605164]",3
"[ 9.79822826 11.23142624 13.55094814 ... 11.19842625 13.5868578
 10.94121647]",0
"[ 9.66084862 10.98500156 13.22809315 ... 10.94488907 13.36396217
 10.62233257]",2
"[ 9.84175682 11.05765629 13.19124413 ... 10.93137741 13.48146534
 10.6448164 ]",2
"[ 9.85575676 11.18882751 13.42599487 ... 11.11596107 13.56937599
 10.89024258]",2
"[ 9.65111637 10.99802589 13.18085289 ... 10.89096165 13.33070183
 10.63580513]",0
"[ 9.74345493 11.26678276 13.56095123 ... 11.1860733  13.53917027
 10.97242641]",2
"[ 9.77625179 11.16534615 13.41368961 ... 11.10823727 13.48288918
 10.81542683]",3
"[ 9.93207264 11.39292526 13.66443062 ... 11.30048275 13.61422157
 11.01875019]",2
"[ 9.71299648 11.20932198 13.46557999 ... 11.16051388 13.62601089
 10.8947773 ]",3
"[ 9.80644417 11.21997643 13.44925213 ... 11.10637665 13.3980999
 10.88544083]",3
"[10.02759457 11.17187786 13.36198807 ... 11.05976009 13.54006386
 10.94737244]",0
"[ 9.84649467 11.33888054 13.55901909 ... 11.18999958 13.59331226
 10.93944645]",2
"[ 9.86319828 11.33121967 13.60991287 ... 11.30711269 13.74079227
 11.02352333]",2
"[ 9.89327908 11.41493702 13.6877346  ... 11.30888653 13.71244812
 11.06637096]",2
"[10.11614132 11.7400198  14.00292587 ... 11.61885262 13.97327518
 11.32509995]",3
"[ 9.47087193 11.00303364 13.23586464 ... 10.90182781 13.41081047
 10.70742989]",2
"[ 9.8860817  11.10895443 13.2200737  ... 10.94851017 13.59314823
 10.76999283]",0
"[ 9.64932537 10.98087215 13.35747814 ... 10.96821594 13.35148716
 10.79379177]",1
"[ 9.64124393 11.12470722 13.44767189 ... 11.07737637 13.34145355
 10.84287262]",1
"[ 9.64958477 11.02769756 13.30804634 ... 11.02467632 13.41853142
 10.77933216]",2
"[ 9.97134495 11.45192814 13.70634937 ... 11.35483456 13.7198391
 11.06096077]",2
"[ 9.94618511 11.5191288  13.74096489 ... 11.34867859 13.7500391
 11.15810585]",3
"[ 9.56907177 10.70639324 12.77191162 ... 10.54026031 13.05682564
 10.38308907]",2
"[ 9.86325169 11.11309814 13.359869   ... 11.04887486 13.46747017
 10.80796146]",0
"[10.04442883 11.56552982 13.82673836 ... 11.42280197 13.77155113
 11.1805191 ]",1
"[10.00385952 11.28689289 13.57284832 ... 11.17538834 13.62611866
 10.91423225]",3
"[10.06392765 11.60163784 13.90522003 ... 11.48743439 13.87473202
 11.24723721]",0
"[ 9.87877464 11.2373476  13.4851284  ... 11.15560818 13.49145985
 10.93099117]",1
"[ 9.5474081  10.6798048  12.83229256 ... 10.58065319 13.00154972
 10.27904129]",1
"[ 9.9708128  11.52421761 13.84690857 ... 11.45457458 13.83360577
 11.15832901]",3
"[ 9.69503784 10.99382305 13.27816868 ... 11.02378178 13.32827187
 10.68081951]",2
"[ 9.82558632 11.53157139 13.84819317 ... 11.44364357 13.85759449
 11.22822285]",0
"[ 9.46960735 10.77115917 13.03688717 ... 10.69865322 13.1296072
 10.51673031]",1
"[ 9.59031105 10.97945976 13.20359039 ... 10.91306973 13.30296612
 10.65956688]",0
"[ 9.83455467 11.10851192 13.34279919 ... 10.99522781 13.57271385
 10.81134892]",0
"[ 9.89226341 11.36646271 13.57810783 ... 11.22509193 13.53893757
 10.99766827]",2
"[ 9.94524193 11.33208942 13.56116009 ... 11.23468304 13.68131924
 10.96437931]",1
"[ 9.75532913 11.11866283 13.34449387 ... 11.04274082 13.36626625
 10.77488518]",2
"[ 9.72501087 11.14700031 13.42986584 ... 11.09805584 13.53708458
 10.85731316]",2
"[10.05235386 11.63477707 13.88847351 ... 11.46677208 13.83418465
 11.20719433]",3
"[ 9.8007822  11.32601833 13.61352634 ... 11.21555901 13.62477589
 11.01331615]",1
"[ 9.55010414 10.86649513 13.11092377 ... 10.81014729 13.20925903
 10.59410667]",2
"[ 9.72738075 10.89936829 13.03958511 ... 10.82604408 13.31705093
 10.55070305]",2
"[ 9.91333771 11.21735859 13.43343925 ... 11.10022545 13.51557636
 10.82163715]",2
"[ 9.80453873 11.09032726 13.3294611  ... 11.01618385 13.35674
 10.72316647]",0
"[ 9.76786709 11.03973103 13.26492405 ... 10.98972988 13.40125942
 10.75265789]",2
"[ 9.87601757 11.33388996 13.62632275 ... 11.26188087 13.72895241
 10.99335861]",3
"[ 9.77780819 11.32312489 13.63714504 ... 11.23902607 13.72865105
 11.0226717 ]",2
"[ 9.95213604 11.52330494 13.78998566 ... 11.4312973  13.86728096
 11.22426414]",3
"[ 9.75538731 11.14871311 13.39898205 ... 11.05941391 13.4865818
 10.82583046]",1
"[ 9.65218163 10.93869019 13.15191364 ... 10.85651302 13.26059437
 10.63314915]",1
"[10.00957584 11.21948624 13.47587872 ... 11.1165781  13.53703594
 10.85242081]",0
"[ 9.84902859 11.33388138 13.58034325 ... 11.21293354 13.59758949
 10.96331692]",3
"[ 9.68138885 10.986269   13.30529785 ... 10.99914837 13.42380333
 10.72906685]",0
"[10.00703621 11.58448124 13.82319736 ... 11.42142868 13.82896805
 11.22353745]",3
"[ 9.87883854 11.30031776 13.54719639 ... 11.2181778  13.61538792
 10.93635178]",3
"[ 9.68497086 11.1412077  13.47354603 ... 11.13104534 13.61191654
 10.89707661]",3
"[ 9.65323448 10.95738602 13.21801758 ... 10.923913   13.28085041
 10.66461849]",1
"[ 9.73661327 11.21114254 13.37144089 ... 10.97778797 13.32804585
 10.84202671]",1
"[ 9.84962082 11.30549717 13.51198864 ... 11.16975594 13.59854221
 10.96941376]",2
"[ 9.75436687 11.10748291 13.2967968  ... 11.0307579  13.55034542
 10.76709747]",2
"[ 9.99913692 11.2969799  13.54500771 ... 11.22931385 13.52903748
 10.91790009]",3
"[10.08799648 11.59243107 13.84621906 ... 11.48729897 13.77739048
 11.17921352]",3
"[ 9.86163712 11.35945511 13.60547447 ... 11.21849823 13.67835903
 10.99962234]",2
"[ 9.70585251 11.14862156 13.47849464 ... 11.08075809 13.57715225
 10.92342663]",0
"[10.05412865 11.58829975 13.85623169 ... 11.46268463 13.81267262
 11.16108227]",3
"[10.11085224 11.59297657 13.88069344 ... 11.50442886 13.76132584
 11.1775074 ]",3
"[10.13431358 11.62515354 13.89898205 ... 11.54709625 13.88715649
 11.28786182]",3
"[ 9.84005642 11.2879591  13.61712551 ... 11.28454494 13.5910244
 10.9737072 ]",3
"[ 9.57565212 10.75799465 12.93586445 ... 10.68880558 13.18180752
 10.44575787]",0
"[ 9.89731789 11.19413567 13.47403145 ... 11.14253998 13.54443264
 10.90213585]",1
"[ 9.93818569 11.42896175 13.71212864 ... 11.35394287 13.70546913
 11.05456066]",3
"[ 9.76807308 11.12034512 13.43589497 ... 11.06364155 13.5577879
 10.84974766]",0
"[10.01886177 11.5314827  13.8005867  ... 11.41435814 13.7156496
 11.12820625]",3
"[ 9.62284946 10.93056202 13.15977001 ... 10.85724831 13.30679417
 10.62228298]",0
"[ 9.76583481 11.20510292 13.52890778 ... 11.12632561 13.55503273
 10.92389297]",1
"[ 9.82509995 11.04914284 13.14530182 ... 10.81588173 13.40664673
 10.67662525]",0
"[ 9.52029324 11.00993156 13.19640541 ... 10.85871315 13.22975731
 10.73169804]",0
"[ 9.82874203 11.29434109 13.55760384 ... 11.17266178 13.61708546
 10.96748924]",2
"[ 9.47183704 10.74590683 13.02146435 ... 10.74681282 13.19087219
 10.52820683]",2
"[ 9.94233513 11.42815304 13.66384315 ... 11.29999828 13.72181892
 11.0616312 ]",3
"[ 9.52792358 10.77418041 13.11933708 ... 10.84590721 13.25760078
 10.44936466]",0
"[ 9.51518631 11.01727104 13.28343105 ... 10.93863201 13.43651295
 10.81036186]",2
"[ 9.62363434 10.83922386 13.04397488 ... 10.75122261 13.2607069
 10.56834984]",0
"[ 9.60604191 10.8360939  13.0633564  ... 10.79354286 13.18390465
 10.55889416]",1
"[ 9.92058754 11.46861553 13.74685955 ... 11.38752842 13.72168827
 11.15393734]",2
"[ 9.846138   11.07478523 13.29912663 ... 10.95290279 13.39364338
 10.78817749]",0
"[ 9.57183933 10.73462677 12.77861309 ... 10.56037045 13.04041576
 10.49782753]",0
"[ 9.59076786 10.87543011 13.03857136 ... 10.72662354 13.0960741
 10.55243492]",1
"[ 9.78674793 11.27016163 13.5160675  ... 11.17399025 13.56069946
 10.95765495]",1
"[ 9.74829674 11.19081593 13.47151566 ... 11.12906551 13.43933105
 10.88598728]",1
"[ 9.79623222 11.06450748 13.1426897  ... 10.87241077 13.37478065
 10.70181561]",1
"[ 9.70658875 11.20656204 13.47037506 ... 11.13200283 13.46550751
 10.9100275 ]",0
"[ 9.81850052 11.21634293 13.47000408 ... 11.1451931  13.49229145
 10.87971687]",3
"[ 9.72017956 11.08999538 13.25619888 ... 10.94779015 13.31764317
 10.79801941]",0
"[ 9.90265846 11.3475914  13.61809826 ... 11.2757206  13.72667122
 11.00135708]",2
"[ 9.81906605 11.0249691  13.21065044 ... 10.86706066 13.30889893
 10.65244675]",0
"[10.0537529  11.63700771 13.89459038 ... 11.47096062 13.88632011
 11.22428894]",3
"[ 9.74081326 11.17996788 13.4265213  ... 11.13095665 13.46293068
 10.80615425]",3
"[ 9.95040131 11.5051403  13.77706814 ... 11.44207954 13.9184866
 11.20495033]",3
"[ 9.63943291 10.79398632 13.01685905 ... 10.65468216 13.13740635
 10.58502579]",0
"[ 9.96224976 11.47462654 13.74988174 ... 11.3564558  13.71845055
 11.12363148]",0
"[ 9.8682251  11.34972477 13.58674908 ... 11.21470261 13.60489178
 10.94371128]",1
"[ 9.75192833 10.93977737 13.08279991 ... 10.82017231 13.32861328
 10.59229565]",1
"[ 9.78443623 11.23163319 13.552845   ... 11.1863203  13.54185486
 10.93833351]",1
"[ 9.80070591 11.09444904 13.3320179  ... 10.9727602  13.45596409
 10.77347469]",0
"[ 9.87924862 11.27837658 13.55638313 ... 11.24384308 13.56219196
 10.96549034]",0
"[ 9.83080769 11.19967747 13.39027691 ... 11.04347801 13.27624989
 10.79697704]",0
"[10.0662117  11.54388905 13.78266048 ... 11.42395973 13.74637604
 11.12862587]",1
"[ 9.87702751 11.48620129 13.78261471 ... 11.41192913 13.88388252
 11.17797565]",3
"[ 9.5557785  10.90660477 13.15014076 ... 10.83388996 13.18576813
 10.60987854]",0
"[ 9.62717342 11.16075897 13.4554081  ... 11.07717514 13.52581692
 10.87246704]",2
"[ 9.60558414 11.03122902 13.33231544 ... 10.95476437 13.38496876
 10.72377014]",3
"[ 9.89403915 11.32626629 13.64112473 ... 11.22310734 13.6038599
 10.98632526]",1
"[ 9.90916634 11.32774258 13.54851627 ... 11.19196033 13.55806446
 10.96816063]",1
"[ 9.92284584 11.46569157 13.74307919 ... 11.3387661  13.78046131
 11.12590981]",2
"[ 9.73653984 11.04378414 13.29169369 ... 11.01203346 13.45662212
 10.75493431]",1
"[10.12985134 11.63691044 13.88369465 ... 11.48733044 13.86008644
 11.21007633]",3
"[ 9.5857029  10.95064926 13.15434074 ... 10.83921623 13.30906391
 10.72452831]",2
"[ 9.74829197 10.90411282 12.98224545 ... 10.80913162 13.32913399
 10.57899857]",0
"[ 9.83372498 11.2948904  13.61790848 ... 11.26937771 13.53277111
 10.98913479]",1
"[ 9.85778522 11.01469421 13.08747292 ... 10.81693172 13.39168835
 10.81670475]",1
"[10.23056698 11.74586678 14.02246189 ... 11.6133337  13.91563129
 11.31350899]",2
"[ 9.94505596 11.45878983 13.7251606  ... 11.32948112 13.66575527
 11.07772541]",0
"[ 9.84173203 11.39417839 13.6886425  ... 11.31708813 13.64546299
 11.06178761]",3
"[ 9.9522543  11.59562492 13.86440849 ... 11.49850082 13.8745451
 11.24216747]",3
"[ 9.8246727  11.39431095 13.7073698  ... 11.27059364 13.73795891
 11.09846592]",2
"[ 9.98769474 11.5099287  13.79947662 ... 11.41490078 13.85271454
 11.14036083]",3
"[ 9.81803226 11.39254093 13.64831543 ... 11.27129841 13.68904018
 11.03042507]",3
"[ 9.39864445 10.78190899 13.02989292 ... 10.68343544 13.29726982
 10.52176952]",2
"[ 9.57442188 10.9733181  13.19938755 ... 10.88425636 13.33022594
 10.63472557]",3
"[ 9.56747723 10.91647434 13.07539845 ... 10.77087784 13.10108089
 10.58158588]",0
"[ 9.84894657 11.37965488 13.69803524 ... 11.30728531 13.72799301
 11.13092518]",1
"[ 9.64591885 10.81126118 12.94671535 ... 10.63768578 13.227355
 10.51486683]",1
"[ 9.83016682 11.02475643 13.14527702 ... 10.84769344 13.35355663
 10.6825304 ]",0
"[ 9.82409859 11.36633492 13.62417316 ... 11.27260876 13.7504015
 11.0621767 ]",2
"[ 9.72709179 11.03127193 13.31561661 ... 10.94986629 13.22871208
 10.71310043]",2
"[10.04981613 11.59447098 13.85093689 ... 11.44459915 13.82596397
 11.18150902]",3
"[ 9.84864044 11.347929   13.60883808 ... 11.23202419 13.59337044
 11.00652218]",2
"[10.20629215 11.78626728 14.0176897  ... 11.60838413 13.97867393
 11.32293797]",3
"[ 9.897192   11.45002556 13.68596649 ... 11.31051636 13.71188068
 11.11297131]",2
"[10.0275631  11.51650906 13.79572678 ... 11.42378712 13.78807735
 11.15081596]",2
"[ 9.90293217 11.14932919 13.43082809 ... 11.14477539 13.52049637
 10.8171463 ]",0
"[ 9.81732464 11.27040577 13.55958652 ... 11.20390129 13.59806824
 10.96784306]",2
"[ 9.42557335 10.79831314 13.00996685 ... 10.67172909 13.07146358
 10.47743511]",0
"[ 9.75482464 11.26727104 13.50879383 ... 11.12929344 13.52804661
 10.9070549 ]",1
"[ 9.72159672 11.12361431 13.31058311 ... 10.98138046 13.32833385
 10.81184673]",2
"[ 9.73458195 11.22299767 13.49158192 ... 11.07631397 13.47695637
 10.89247227]",0
"[ 9.77964497 11.18119717 13.52030373 ... 11.20851898 13.58461571
 10.85793972]",0
"[ 9.88690662 11.31039047 13.5681715  ... 11.22826481 13.61296368
 10.98339367]",3
"[ 9.74812126 11.02368164 13.24284077 ... 10.91952801 13.37051773
 10.75404453]",0
"[10.09698009 11.62859631 13.91876221 ... 11.50439835 13.84908104
 11.21499443]",0
"[ 9.59888649 10.90828037 13.16723442 ... 10.79784966 13.26848507
 10.64817429]",0
"[ 9.90270901 11.46110916 13.76904297 ... 11.3785553  13.73195744
 11.14093018]",1
"[ 9.83758163 11.0284996  13.16466999 ... 10.94560719 13.41017437
 10.64206028]",0
"[ 9.79858685 11.27587605 13.58701611 ... 11.27398872 13.75749683
 10.97096634]",3
"[ 9.62038803 10.75168419 12.86451912 ... 10.57246494 13.02723789
 10.46634769]",0
"[ 9.26772785 10.6883049  12.32177067 ... 10.10376072 12.60210419
 10.89153671]",0
"[ 9.84737396 11.08360577 13.29511833 ... 11.00688267 13.3825655
 10.72773743]",1
"[ 9.84800339 11.39576721 13.69822884 ... 11.31742096 13.68384838
 11.09434223]",3
"[ 9.67168236 11.02794456 13.33238697 ... 10.97780704 13.383811
 10.71438408]",3
"[ 9.86437321 11.20050621 13.39345551 ... 11.09203815 13.52414417
 10.86915588]",0
"[ 9.89689255 11.31611729 13.60942459 ... 11.24881744 13.58314133
 10.951334  ]",1
"[ 9.63894558 11.13398457 13.37140656 ... 11.01510525 13.30603409
 10.8530674 ]",1
"[ 9.9820118  11.49668217 13.79010963 ... 11.36931229 13.69541645
 11.1200819 ]",1
"[ 9.56364346 10.88850117 13.16846371 ... 10.8876543  13.3386898
 10.65203953]",1
"[ 9.78963947 11.20385361 13.45655823 ... 11.12666607 13.376194
 10.8503027 ]",1
"[10.13527107 11.71919537 13.97474766 ... 11.55325985 13.94152451
 11.30846691]",1
"[ 9.97224331 11.1964798  13.39953995 ... 11.08230591 13.47462082
 10.79251862]",2
"[ 9.85134411 11.28601742 13.55767918 ... 11.19971371 13.44917774
 10.94916248]",1
"[ 9.65690136 10.9100256  13.12836742 ... 10.87943935 13.31620884
 10.62367153]",0
"[ 9.36550617 10.70161724 12.93272209 ... 10.64476871 13.11008453
 10.48296452]",0
"[ 9.48483467 10.97041893 13.3162632  ... 10.91579819 13.17366123
 10.71086216]",0
"[10.17482948 11.75102139 14.010849   ... 11.58876133 13.96222591
 11.32256413]",3
"[ 9.51920891 10.83025265 13.13937092 ... 10.78074169 13.16880608
 10.53915596]",0
"[ 9.93842411 11.47415638 13.79621983 ... 11.38163757 13.83198071
 11.19024467]",2
"[ 9.89417171 11.4148798  13.78831863 ... 11.39385891 13.82169247
 11.13267517]",2
"[ 9.85979939 11.23750401 13.50606918 ... 11.18440151 13.6205759
 10.92954063]",1
"[10.08645344 11.6644392  13.94418049 ... 11.51860046 13.89924717
 11.26240158]",2
"[ 9.88168812 11.42076015 13.66900539 ... 11.26807213 13.69266129
 11.04442024]",2
"[ 9.53555679 11.06474781 13.32338905 ... 11.02150345 13.41376305
 10.78434181]",0
"[ 9.75318432 11.23260593 13.54282951 ... 11.19944763 13.54100895
 10.94083118]",1
"[ 9.51131344 10.79616451 12.98856926 ... 10.70150948 13.09677219
 10.54681492]",0
"[ 9.64705563 11.03356647 13.26288319 ... 10.99109459 13.37140751
 10.74109173]",0
